"","cytokine","value.median","value.range.lower","value.range.upper","unit","n","ga.string","ga.days.percentile.0","ga.days.percentile.100","ga.days.range","condition","condition.onset","condition.onset.def","condition.severity","condition.severity.def","method","age.median","age.percentile.0","age.percentile.100","tissue","birthweight.median","birthweight.percentile.0","birthweight.percentile.100","systolic.median","systolic.percentile.0","systolic.percentile.100","diastolic.median","diastolic.percentile.0","diastolic.percentile.100","author","year","title","doi","design","type","file","ntot","filename","value","value.def","age","age.def","birthweight","birthweight.def","systolic","systolic.def","diastolic","diastolic.def","value.mean","value.sd","ga.weeks.mean","ga.weeks.sd","age.mean","age.sd","ga.weeks","ga.weeks.def","ga","value.lower","value.lower.def","value.upper","value.percentile.25","value.percentile.75","ga.days.mean","ga.days.sd","bmi.baseline.median","bmi.baseline.percentile.25","bmi.baseline.percentile.75","ga.days","ga.days.def","bmi.baseline","bmi.baseline.def","value.upper.def"
"14","IFN_g",NA,NA,NA,"log-pg/mL",87,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.7,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.7,0.33,32.6,1.33,30.5,5.3,32.6,"Mean",228.2,0.0498999999999999,"Upper 95% CI",1.3501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","IFN_g",NA,NA,NA,"log-pg/mL",87,"Birth",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"cord plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.77,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.77,0.14,39.2,1.15,30.5,5.3,39.2,"Mean",274.4,0.4942,"Upper 95% CI",1.0458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","IFN_g",NA,NA,NA,"log-pg/mL",539,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.65,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.65,0.21,16.5,2.49,29.6,5.77,16.5,"Mean",115.5,0.2363,"Upper 95% CI",1.0637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","IFN_g",NA,NA,NA,"log-pg/mL",539,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.63,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.63,0.19,33.7,1.2,29.6,5.77,33.7,"Mean",235.9,0.2557,"Upper 95% CI",1.0043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","IL_10",NA,NA,NA,"log-pg/mL",87,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.15,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.15,0.15,22.9,1.41,30.5,5.3,22.9,"Mean",160.3,-0.1455,"Upper 95% CI",0.4455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","IL_10",NA,NA,NA,"log-pg/mL",87,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.13,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.13,0.1,32.6,1.33,30.5,5.3,32.6,"Mean",228.2,-0.067,"Upper 95% CI",0.327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","IL_10",NA,NA,NA,"log-pg/mL",87,"Birth",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"cord plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.22,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.22,0.1,39.2,1.15,30.5,5.3,39.2,"Mean",274.4,0.023,"Upper 95% CI",0.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","IL_10",NA,NA,NA,"log-pg/mL",539,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.14,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.14,0.07,16.5,2.49,29.6,5.77,16.5,"Mean",115.5,0.00209999999999999,"Upper 95% CI",0.2779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","IL_10",NA,NA,NA,"log-pg/mL",539,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.14,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.14,0.07,33.7,1.2,29.6,5.77,33.7,"Mean",235.9,0.00209999999999999,"Upper 95% CI",0.2779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","IL_13",NA,NA,NA,"log-pg/mL",87,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.53,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.53,0.356,22.9,1.41,30.5,5.3,22.9,"Mean",160.3,-0.17132,"Upper 95% CI",1.23132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","IL_13",NA,NA,NA,"log-pg/mL",87,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.53,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.53,0.346,32.6,1.33,30.5,5.3,32.6,"Mean",228.2,-0.15162,"Upper 95% CI",1.21162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","IL_13",NA,NA,NA,"log-pg/mL",87,"Birth",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"cord plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.71,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.71,0.33,39.2,1.15,30.5,5.3,39.2,"Mean",274.4,0.0599,"Upper 95% CI",1.3601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","IL_13",NA,NA,NA,"log-pg/mL",539,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.55,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.55,0.294,16.5,2.49,29.6,5.77,16.5,"Mean",115.5,-0.0291799999999999,"Upper 95% CI",1.12918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","IL_13",NA,NA,NA,"log-pg/mL",539,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.56,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.56,0.29,33.7,1.2,29.6,5.77,33.7,"Mean",235.9,-0.0112999999999999,"Upper 95% CI",1.1313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","IL_6",NA,NA,NA,"log-pg/mL",87,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.2,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.2,0.142,22.9,1.41,30.5,5.3,22.9,"Mean",160.3,-0.07974,"Upper 95% CI",0.47974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","IL_6",NA,NA,NA,"log-pg/mL",87,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.218,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.218,0.14,32.6,1.33,30.5,5.3,32.6,"Mean",228.2,-0.0578,"Upper 95% CI",0.4938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","IL_6",NA,NA,NA,"log-pg/mL",87,"Birth",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"cord plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.51,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.51,0.28,39.2,1.15,30.5,5.3,39.2,"Mean",274.4,-0.0416000000000001,"Upper 95% CI",1.0616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","IL_6",NA,NA,NA,"log-pg/mL",539,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.19,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.19,0.09,16.5,2.49,29.6,5.77,16.5,"Mean",115.5,0.0127,"Upper 95% CI",0.3673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","IL_6",NA,NA,NA,"log-pg/mL",539,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"A custom MSD V-Plex assay",NA,NA,NA,"plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.23,"Mean",29.6,"Mean",NA,NA,NA,NA,NA,NA,0.23,0.08,33.7,1.2,29.6,5.77,33.7,"Mean",235.9,0.0724,"Upper 95% CI",0.3876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","IL_8",NA,NA,NA,"log-pg/mL",87,"Second trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.72,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.72,0.144,22.9,1.41,30.5,5.3,22.9,"Mean",160.3,0.43632,"Upper 95% CI",1.00368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","IL_8",NA,NA,NA,"log-pg/mL",87,"Third trimester",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"maternal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.77,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.77,0.13,32.6,1.33,30.5,5.3,32.6,"Mean",228.2,0.5139,"Upper 95% CI",1.0261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","IL_8",NA,NA,NA,"log-pg/mL",87,"Birth",NA,NA,NA,"healthy",NA,NA,NA,NA,"Meso Scale Discovery (MSD) instrument (SECTOR Imager 2400; Gaithersburg, MD, USA) using the V-PLEX Proinflammatory Panel 1 (10-Plex)",NA,NA,NA,"cord plasma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross",2016,"Patterns of peripheral cytokine expression during pregnancy in two cohorts and associations with inflammatory markers in cord blood","10.1111/aji.12563","longitudinal","aggregated","ross2016.csv",NA,"data/aggregated/ross2016.csv",0.93,"Mean",30.5,"Mean",NA,NA,NA,NA,NA,NA,0.93,0.35,39.2,1.15,30.5,5.3,39.2,"Mean",274.4,0.2405,"Upper 95% CI",1.6195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
