cytokine;unit;condition;condition.onset;maingroup;n;value.median;value.percentile.25;value.percentile.75;value.mean;value.ci.2.5;value.ci.97.5;tissue;ga.weeks.mean;age.mean;ga.string
APTT;s;preeclampsia;late;2;;;;;29.8;28.8;30.8;plasma;35.7;29.8;Third trimester
D_Dimer;;preeclampsia;late;2;;;;;0.66;0.51;0.81;plasma;35.7;29.8;Third trimester
Platelets;109/L;preeclampsia;late;2;;205;191;218;;;;plasma;35.7;29.8;Third trimester
M_CSF;pg/mL;healthy;;3;97;49;49;49;;;;plasma;34.3;30.2;Third trimester
GM_CSF;pg/mL;healthy;;3;97;32;20;49;;;;plasma;34.3;30.2;Third trimester
IFN_g;pg/mL;healthy;;3;97;44;30;76;;;;plasma;34.3;30.2;Third trimester
IL_1b;pg/mL;healthy;;3;97;1;0.5;1.5;;;;plasma;34.3;30.2;Third trimester
IL_2;pg/mL;healthy;;3;97;69.5;44;113;;;;plasma;34.3;30.2;Third trimester
IL_4;pg/mL;healthy;;3;97;46;31;83;;;;plasma;34.3;30.2;Third trimester
IL_5;pg/mL;healthy;;3;97;7.8;5.5;13;;;;plasma;34.3;30.2;Third trimester
IL_6;pg/mL;healthy;;3;97;11;7.2;20;;;;plasma;34.3;30.2;Third trimester
IL_8;pg/mL;healthy;;3;97;26;18;36;;;;plasma;34.3;30.2;Third trimester
IL_10;pg/mL;healthy;;3;97;11;7;17;;;;plasma;34.3;30.2;Third trimester
TNF;pg/mL;healthy;;3;97;31;20;52;;;;plasma;34.3;30.2;Third trimester
CXCL11;pg/mL;healthy;;3;97;89;65;125;;;;plasma;34.3;30.2;Third trimester
IP_10;pg/mL;healthy;;3;97;70;51;99;;;;plasma;34.3;30.2;Third trimester
CCL17;pg/mL;healthy;;3;97;8.3;5.4;13;;;;plasma;34.3;30.2;Third trimester
CCL22;pg/mL;healthy;;3;97;93.4;68;117;;;;plasma;34.3;30.2;Third trimester
C3;mg/L;healthy;;3;97;1265;1058;1460;;;;plasma;34.3;30.2;Third trimester
C3a;lg/L;healthy;;3;97;59;51;67;;;;plasma;34.3;30.2;Third trimester
Factor H;mg/L;healthy;;3;97;593;554;659;;;;plasma;34.3;30.2;Third trimester
C5b_9;AU/ML;healthy;;3;97;25;19;43;;;;plasma;34.3;30.2;Third trimester
Pentraxin_3;pg/mL;healthy;;3;97;3249;2208;6120;;;;plasma;34.3;30.2;Third trimester
sFlt_1;pg/mL;healthy;;3;97;839;368;1543;;;;plasma;34.3;30.2;Third trimester
Placental Growth Factor;pg/mL;healthy;;3;97;59;26;149;;;;plasma;34.3;30.2;Third trimester
Protein C;kIE/L;healthy;;3;;;;;1.1;1.04;1.15;plasma;34.3;30.2;Third trimester
Protein S;kIE/L;healthy;;3;;;;;0.52;0.48;0.56;plasma;34.3;30.2;Third trimester
Antithrombin;kIE/L;healthy;;3;;;;;0.97;0.94;1;plasma;34.3;30.2;Third trimester
Fibrinogen;g/L;healthy;;3;;;;;5.4;4.3;6.3;plasma;34.3;30.2;Third trimester
PT/INR;;healthy;;3;;;;;0.89;0.86;0.91;plasma;34.3;30.2;Third trimester
APTT;s;healthy;;3;;;;;30.6;29.6;31.6;plasma;34.3;30.2;Third trimester
D_Dimer;;healthy;;3;;;;;0.48;0.38;0.59;plasma;34.3;30.2;Third trimester
Platelets;109/L;healthy;;3;;;;;251;216;285;plasma;34.3;30.2;Third trimester
