cytokine;value.median;value.percentile.25;value.percentile.75;n;ga.string;ga.weeks.mean;ga.weeks.sd;condition;method;age.mean;age.sd;tissue;birthweight.mean;birthweight.sd;systolic.mean;systolic.sd;diastolic.mean;diastolic.sd;gabirth.weeks.mean;gabirth.weeks.sd;bmi.prepregnancy.mean;bmi.prepregnancy.sd
TNF_a;;;;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 216;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_1b;0.55;0.41;0.61;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 217;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_2;0.31;0.18;0.79;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 218;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_4;0.14;0.05;0.23;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 219;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_5;1.67;1.23;2.1;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 220;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_6;2.6;1.89;4.99;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 221;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_7;4.26;3.09;5.03;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 222;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_8;5.02;2.61;9.14;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 223;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_10;2.06;1.29;4.09;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 224;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_12p70;11.93;5.88;20.67;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 225;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_13;1.5;1.15;2.11;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 226;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IL_17;6.76;4.39;11.79;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 227;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
G_CSF;4.08;1.98;5.18;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 228;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
GM_CSF;;;;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 229;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
IFN_g;3.97;3.97;18.06;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 230;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
MCP_1;25.51;17.35;46.74;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 231;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
MIP_1b;580.8;344.3;915.8;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 232;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
TNF_a;;;;20;Early third trimester;28.4;4.2;preeclampsia;Bio-PlexTM 233;30.7;4.6;serum;1919;956.7;163.5;20.2;101;11.7;33.4;3.5;23.2;3.4
