cytokine;value.median;value.percentile.25;value.percentile.75;condition;n;age.median;age.percentile.25;age.percentile.75;bmi.median;bmi.percentile.25;bmi.percentile.75;smoking.n;primiparity.n;diastolic.median;diastolic.percentile.25;diastolic.percentile.75;systolic.median;systolic.percentile.25;systolic.percentile.75;gabirth.weeks.median;gabirth.weeks.percentile.25;gabirth.weeks.percentile.75;birthweight.median;birthweight.percentile.25;birthweight.percentile.75;ga.weeks.median;ga.weeks.percentile.25;ga.weeks.percentile.75;ga.string;FGR.n;method;tissue
IL_12p40;185;153;215;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
IL_12p70;6;5;8;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
IL_18;73.5;55;87;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
IFN_g;5;4;6;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
TNF_a;2;2;3;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
TGF_b1;383;331;418;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;ELISA (DRG International, Mountainside, New Jersey, USA, Cat. No. EIA-1864);serum
IP_10;688;434;928;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
MCP_1;189;120;283;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
ICAM_1;8132;7413;8808;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
VCAM_1;7386;6913;7709;preeclampsia;60;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;multiplex suspension array (Bio-Plex, Cat. No. X500317TGY and XF0000ZGAI) on a Bio-Plex 200 analyzer (Bio-Rad Laboratories, Hercules, California, USA);serum
sflt_1;6814 ;3736;12720;preeclampsia;54;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;electrochemiluminescence immunoassay (Elecsys, Roche, Mannheim, Germany, Cat. No. 05109523) on a Cobas e 411 analyzer (Roche, Mannheim, Germany).;serum
plgf;98.0 ;63.7;146;preeclampsia;54;29;26;32;29.9;26.9;33.3;3;38;100;97;110;162;155;180;38;37;39;3125;2450;3475;37;36;39;Third trimester;11;electrochemiluminescence immunoassay (Elecsys, Roche, Mannheim, Germany, Cat. No. 05144671) on a Cobas e 411 analyzer (Roche, Mannheim, Germany).;serum
